Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
{0: 'move 1', 1: 'strafe 1', 2: 'strafe -1', 3: 'hotbar.1 1', 4: 'hotbar.2 1', 5: 'hotbar.3 1', 6: 'attack 1', 7: 'quit'}
Projection layer - state_dim: 33, text_dim: 384, text_out_dim: 64
Using cpu device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.013890526 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.0378      |
|    learning_rate        | 0.00018     |
|    loss                 | 65.1        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0171     |
|    value_loss           | 141         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.6        |
|    ep_rew_mean          | 84.3        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 14          |
|    time_elapsed         | 3679        |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.023599932 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.136       |
|    learning_rate        | 0.00018     |
|    loss                 | 53.5        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 126         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | 88.2        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 15          |
|    time_elapsed         | 4194        |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.009401092 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.0852      |
|    learning_rate        | 0.00018     |
|    loss                 | 50.5        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00974    |
|    value_loss           | 97.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | 89.1        |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 16          |
|    time_elapsed         | 4695        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.013320053 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.203       |
|    learning_rate        | 0.00018     |
|    loss                 | 50.5        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0156     |
|    value_loss           | 110         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.8        |
|    ep_rew_mean          | 90.7        |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 17          |
|    time_elapsed         | 5233        |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.009013096 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.229       |
|    learning_rate        | 0.00018     |
|    loss                 | 54.7        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 105         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.7        |
|    ep_rew_mean          | 92.4        |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 18          |
|    time_elapsed         | 5732        |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.014562992 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.3         |
|    learning_rate        | 0.00018     |
|    loss                 | 48.2        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 93.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.9       |
|    ep_rew_mean          | 95.3       |
| time/                   |            |
|    fps                  | 6          |
|    iterations           | 19         |
|    time_elapsed         | 6230       |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.01053193 |
|    clip_fraction        | 0.0957     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.31       |
|    learning_rate        | 0.00018    |
|    loss                 | 49.3       |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0101    |
|    value_loss           | 85.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.5        |
|    ep_rew_mean          | 95.8        |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 20          |
|    time_elapsed         | 6727        |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.014264882 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.44        |
|    learning_rate        | 0.00018     |
|    loss                 | 36.4        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00863    |
|    value_loss           | 73.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.5       |
|    ep_rew_mean          | 97.6       |
| time/                   |            |
|    fps                  | 5          |
|    iterations           | 21         |
|    time_elapsed         | 7248       |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.01382103 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.392      |
|    learning_rate        | 0.00018    |
|    loss                 | 24.7       |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0131    |
|    value_loss           | 66.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15         |
|    ep_rew_mean          | 97.1       |
| time/                   |            |
|    fps                  | 5          |
|    iterations           | 22         |
|    time_elapsed         | 7766       |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.01056723 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.392      |
|    learning_rate        | 0.00018    |
|    loss                 | 31         |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.00943   |
|    value_loss           | 66         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.5       |
|    ep_rew_mean          | 95.2       |
| time/                   |            |
|    fps                  | 5          |
|    iterations           | 23         |
|    time_elapsed         | 8254       |
|    total_timesteps      | 47104      |
| train/                  |            |
|    approx_kl            | 0.01060842 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.393      |
|    learning_rate        | 0.00018    |
|    loss                 | 39.3       |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.00738   |
|    value_loss           | 75.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | 94.8        |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 24          |
|    time_elapsed         | 8749        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.007442379 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.469       |
|    learning_rate        | 0.00018     |
|    loss                 | 40.9        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00574    |
|    value_loss           | 80.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.9        |
|    ep_rew_mean          | 97.2        |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 25          |
|    time_elapsed         | 9258        |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.007898681 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.00018     |
|    loss                 | 36.3        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00572    |
|    value_loss           | 81.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.9         |
|    ep_rew_mean          | 98.2         |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 26           |
|    time_elapsed         | 9790         |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0061231395 |
|    clip_fraction        | 0.0655       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.996       |
|    explained_variance   | 0.562        |
|    learning_rate        | 0.00018      |
|    loss                 | 32.1         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.000976    |
|    value_loss           | 66.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.7        |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 27          |
|    time_elapsed         | 10309       |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.008079993 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.964      |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.00018     |
|    loss                 | 37.2        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00621    |
|    value_loss           | 74.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.3        |
|    ep_rew_mean          | 97.4        |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 28          |
|    time_elapsed         | 10805       |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.011737924 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.945      |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.00018     |
|    loss                 | 39.9        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00805    |
|    value_loss           | 74          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.1         |
|    ep_rew_mean          | 97.6         |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 29           |
|    time_elapsed         | 11328        |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0055579683 |
|    clip_fraction        | 0.0663       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.921       |
|    explained_variance   | 0.46         |
|    learning_rate        | 0.00018      |
|    loss                 | 36.5         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00596     |
|    value_loss           | 78           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.2        |
|    ep_rew_mean          | 98.6        |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 30          |
|    time_elapsed         | 11830       |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.009853827 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.874      |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.00018     |
|    loss                 | 33.6        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00282    |
|    value_loss           | 69.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.2       |
|    ep_rew_mean          | 97.9       |
| time/                   |            |
|    fps                  | 5          |
|    iterations           | 31         |
|    time_elapsed         | 12322      |
|    total_timesteps      | 63488      |
| train/                  |            |
|    approx_kl            | 0.00811394 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.886     |
|    explained_variance   | 0.411      |
|    learning_rate        | 0.00018    |
|    loss                 | 40         |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.00709   |
|    value_loss           | 78.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.8        |
|    ep_rew_mean          | 97.6        |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 32          |
|    time_elapsed         | 12836       |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008381777 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.885      |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.00018     |
|    loss                 | 33.4        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.009      |
|    value_loss           | 73.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.2        |
|    ep_rew_mean          | 97.5        |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 33          |
|    time_elapsed         | 13352       |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.009511668 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.841      |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.00018     |
|    loss                 | 31.5        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00449    |
|    value_loss           | 67          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.5         |
|    ep_rew_mean          | 98.3         |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 34           |
|    time_elapsed         | 13866        |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0098017175 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.833       |
|    explained_variance   | 0.467        |
|    learning_rate        | 0.00018      |
|    loss                 | 35.3         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00375     |
|    value_loss           | 61.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.1        |
|    ep_rew_mean          | 97.4        |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 35          |
|    time_elapsed         | 14396       |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.011211134 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.823      |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.00018     |
|    loss                 | 28          |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00706    |
|    value_loss           | 63          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.4        |
|    ep_rew_mean          | 97.7        |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 36          |
|    time_elapsed         | 14924       |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009986101 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.757      |
|    explained_variance   | 0.519       |
|    learning_rate        | 0.00018     |
|    loss                 | 37.3        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0079     |
|    value_loss           | 70.1        |
-----------------------------------------
Traceback (most recent call last):
  File "d:\Anaconda\envs\malmoenv\lib\site-packages\malmoenv\comms.py", line 35, in wrapper
    return func(*args, **kwargs)
  File "d:\Anaconda\envs\malmoenv\lib\site-packages\malmoenv\core.py", line 252, in _start_up
    self._init_mission()
  File "d:\Anaconda\envs\malmoenv\lib\site-packages\malmoenv\core.py", line 485, in _init_mission
    reply = comms.recv_message(self.client_socket)
  File "d:\Anaconda\envs\malmoenv\lib\site-packages\malmoenv\comms.py", line 53, in recv_message
    lengthbuf = recvall(sock, 4)
  File "d:\Anaconda\envs\malmoenv\lib\site-packages\malmoenv\comms.py", line 63, in recvall
    newbuf = sock.recv(count)
ConnectionResetError: [WinError 10054] 远程主机强迫关闭了一个现有的连接。

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\malmo\CS175-Minecraft\train\train_ppo.py", line 377, in <module>
    model.learn(total_timesteps=args.total_timesteps, callback=callback)
  File "d:\Anaconda\envs\malmoenv\lib\site-packages\stable_baselines3\ppo\ppo.py", line 311, in learn
    return super().learn(
  File "d:\Anaconda\envs\malmoenv\lib\site-packages\stable_baselines3\common\on_policy_algorithm.py", line 324, in learn
    continue_training = self.collect_rollouts(self.env, callback, self.rollout_buffer, n_rollout_steps=self.n_steps)
  File "d:\Anaconda\envs\malmoenv\lib\site-packages\stable_baselines3\common\on_policy_algorithm.py", line 218, in collect_rollouts
    new_obs, rewards, dones, infos = env.step(clipped_actions)
  File "d:\Anaconda\envs\malmoenv\lib\site-packages\stable_baselines3\common\vec_env\base_vec_env.py", line 222, in step
    return self.step_wait()
  File "d:\Anaconda\envs\malmoenv\lib\site-packages\stable_baselines3\common\vec_env\dummy_vec_env.py", line 71, in step_wait
    obs, self.reset_infos[env_idx] = self.envs[env_idx].reset()
  File "d:\Anaconda\envs\malmoenv\lib\site-packages\stable_baselines3\common\monitor.py", line 83, in reset
    return self.env.reset(**kwargs)
  File "D:\malmo\CS175-Minecraft\train\train_ppo.py", line 158, in reset
    self.env.reset()
  File "d:\Anaconda\envs\malmoenv\lib\site-packages\malmoenv\core.py", line 238, in reset
    return self._start_up()
  File "d:\Anaconda\envs\malmoenv\lib\site-packages\malmoenv\comms.py", line 35, in wrapper
    return func(*args, **kwargs)
KeyboardInterrupt
^C
