Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
{0: 'move 1', 1: 'strafe 1', 2: 'strafe -1', 3: 'hotbar.1 1', 4: 'hotbar.2 1', 5: 'hotbar.3 1', 6: 'attack 1', 7: 'quit'}
Projection layer - state_dim: 33, text_dim: 384, text_out_dim: 64
Using cpu device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 203         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.1         |
|    ep_rew_mean          | 38.1         |
| time/                   |              |
|    fps                  | 10           |
|    iterations           | 9            |
|    time_elapsed         | 1793         |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0043057296 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.82        |
|    explained_variance   | 0.331        |
|    learning_rate        | 0.00018      |
|    loss                 | 115          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00506     |
|    value_loss           | 232          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.5        |
|    ep_rew_mean          | 49.9        |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 10          |
|    time_elapsed         | 2033        |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.012523833 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.00018     |
|    loss                 | 108         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0129     |
|    value_loss           | 237         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.7        |
|    ep_rew_mean          | 65.9        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 11          |
|    time_elapsed         | 2332        |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.009856649 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.00018     |
|    loss                 | 129         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 245         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.9        |
|    ep_rew_mean          | 71.7        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 12          |
|    time_elapsed         | 2618        |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009757806 |
|    clip_fraction        | 0.0821      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.131       |
|    learning_rate        | 0.00018     |
|    loss                 | 135         |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0151     |
|    value_loss           | 297         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.3        |
|    ep_rew_mean          | 70.5        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 13          |
|    time_elapsed         | 2928        |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.011030769 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.00018     |
|    loss                 | 83.6        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 203         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.2        |
|    ep_rew_mean          | 80.4        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 14          |
|    time_elapsed         | 3277        |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.009111329 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.00018     |
|    loss                 | 74.4        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 167         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.4         |
|    ep_rew_mean          | 84.5         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 15           |
|    time_elapsed         | 3653         |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0134304315 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.135        |
|    learning_rate        | 0.00018      |
|    loss                 | 65.9         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0162      |
|    value_loss           | 152          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.3         |
|    ep_rew_mean          | 87.2         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 16           |
|    time_elapsed         | 4054         |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0134328045 |
|    clip_fraction        | 0.148        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.54        |
|    explained_variance   | 0.184        |
|    learning_rate        | 0.00018      |
|    loss                 | 64.1         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0158      |
|    value_loss           | 133          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | 90.4        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 17          |
|    time_elapsed         | 4488        |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.012373426 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.00018     |
|    loss                 | 52.1        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 109         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | 91.3        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 18          |
|    time_elapsed         | 4933        |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.010436848 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.00018     |
|    loss                 | 48.1        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 96          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | 92.1        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 19          |
|    time_elapsed         | 5368        |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.009224743 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.314       |
|    learning_rate        | 0.00018     |
|    loss                 | 46.5        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 97.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | 93.9        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 20          |
|    time_elapsed         | 5822        |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.016040444 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.246       |
|    learning_rate        | 0.00018     |
|    loss                 | 32.7        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00863    |
|    value_loss           | 88.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.5         |
|    ep_rew_mean          | 94.6         |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 21           |
|    time_elapsed         | 6294         |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0151895415 |
|    clip_fraction        | 0.146        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.401        |
|    learning_rate        | 0.00018      |
|    loss                 | 45.4         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0128      |
|    value_loss           | 89.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.3        |
|    ep_rew_mean          | 94.7        |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 22          |
|    time_elapsed         | 6770        |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.009337372 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.00018     |
|    loss                 | 39.8        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 85.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.1        |
|    ep_rew_mean          | 95.8        |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 23          |
|    time_elapsed         | 7259        |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.008836511 |
|    clip_fraction        | 0.0976      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.00018     |
|    loss                 | 42.8        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00713    |
|    value_loss           | 90.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.6       |
|    ep_rew_mean          | 97.9       |
| time/                   |            |
|    fps                  | 6          |
|    iterations           | 24         |
|    time_elapsed         | 7761       |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.00829716 |
|    clip_fraction        | 0.0802     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.472      |
|    learning_rate        | 0.00018    |
|    loss                 | 37.6       |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.00984   |
|    value_loss           | 78.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.3        |
|    ep_rew_mean          | 96.3        |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 25          |
|    time_elapsed         | 8256        |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.009445595 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.436       |
|    learning_rate        | 0.00018     |
|    loss                 | 39.2        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00976    |
|    value_loss           | 89.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.9        |
|    ep_rew_mean          | 97.6        |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 26          |
|    time_elapsed         | 8776        |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.007859552 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.436       |
|    learning_rate        | 0.00018     |
|    loss                 | 40.9        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00638    |
|    value_loss           | 82.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.8        |
|    ep_rew_mean          | 98.7        |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 27          |
|    time_elapsed         | 9305        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.006913393 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.00018     |
|    loss                 | 39.2        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0046     |
|    value_loss           | 76.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 99.3        |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 28          |
|    time_elapsed         | 9845        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.007949897 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.992      |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.00018     |
|    loss                 | 34.6        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00628    |
|    value_loss           | 71.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.9         |
|    ep_rew_mean          | 99.5         |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 29           |
|    time_elapsed         | 10393        |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0063105985 |
|    clip_fraction        | 0.0694       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.939       |
|    explained_variance   | 0.48         |
|    learning_rate        | 0.00018      |
|    loss                 | 32.1         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00431     |
|    value_loss           | 74.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.2        |
|    ep_rew_mean          | 98.2        |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 30          |
|    time_elapsed         | 10880       |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.009954357 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.936      |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.00018     |
|    loss                 | 37.9        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00801    |
|    value_loss           | 76.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.5         |
|    ep_rew_mean          | 101          |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 31           |
|    time_elapsed         | 11416        |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0074468404 |
|    clip_fraction        | 0.0896       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.925       |
|    explained_variance   | 0.521        |
|    learning_rate        | 0.00018      |
|    loss                 | 47.2         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00655     |
|    value_loss           | 91.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14           |
|    ep_rew_mean          | 98           |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 32           |
|    time_elapsed         | 11935        |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0043044984 |
|    clip_fraction        | 0.0624       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.863       |
|    explained_variance   | 0.491        |
|    learning_rate        | 0.00018      |
|    loss                 | 50.6         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00266     |
|    value_loss           | 85.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.6        |
|    ep_rew_mean          | 97.2        |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 33          |
|    time_elapsed         | 12433       |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.009574594 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.873      |
|    explained_variance   | 0.427       |
|    learning_rate        | 0.00018     |
|    loss                 | 40.9        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00642    |
|    value_loss           | 77.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 99          |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 34          |
|    time_elapsed         | 12965       |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.005117883 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.869      |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.00018     |
|    loss                 | 43.8        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00472    |
|    value_loss           | 76.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.2         |
|    ep_rew_mean          | 97.8         |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 35           |
|    time_elapsed         | 13486        |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0073827617 |
|    clip_fraction        | 0.0911       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.782       |
|    explained_variance   | 0.469        |
|    learning_rate        | 0.00018      |
|    loss                 | 56.7         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00718     |
|    value_loss           | 96.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.6        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 36          |
|    time_elapsed         | 14000       |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.007415837 |
|    clip_fraction        | 0.0843      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.734      |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.00018     |
|    loss                 | 39.2        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00898    |
|    value_loss           | 91.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.2         |
|    ep_rew_mean          | 97.6         |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 37           |
|    time_elapsed         | 14548        |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0034762311 |
|    clip_fraction        | 0.0577       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.722       |
|    explained_variance   | 0.5          |
|    learning_rate        | 0.00018      |
|    loss                 | 55.5         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00256     |
|    value_loss           | 97.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14           |
|    ep_rew_mean          | 98.1         |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 38           |
|    time_elapsed         | 15081        |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0053007375 |
|    clip_fraction        | 0.0756       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.681       |
|    explained_variance   | 0.444        |
|    learning_rate        | 0.00018      |
|    loss                 | 38.9         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00679     |
|    value_loss           | 99.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 99.5        |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 39          |
|    time_elapsed         | 15647       |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.006164264 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.672      |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.00018     |
|    loss                 | 43.3        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00363    |
|    value_loss           | 99.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.5         |
|    ep_rew_mean          | 100          |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 40           |
|    time_elapsed         | 16256        |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0043246215 |
|    clip_fraction        | 0.086        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.639       |
|    explained_variance   | 0.507        |
|    learning_rate        | 0.00018      |
|    loss                 | 37.8         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00469     |
|    value_loss           | 75.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 41          |
|    time_elapsed         | 16878       |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.007373576 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.623      |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.00018     |
|    loss                 | 40.5        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00571    |
|    value_loss           | 84          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.3         |
|    ep_rew_mean          | 98.3         |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 42           |
|    time_elapsed         | 17514        |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0074809706 |
|    clip_fraction        | 0.0736       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.577       |
|    explained_variance   | 0.459        |
|    learning_rate        | 0.00018      |
|    loss                 | 40.3         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00502     |
|    value_loss           | 82.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.8         |
|    ep_rew_mean          | 97           |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 43           |
|    time_elapsed         | 18146        |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0048469454 |
|    clip_fraction        | 0.066        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.604       |
|    explained_variance   | 0.516        |
|    learning_rate        | 0.00018      |
|    loss                 | 38.1         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00248     |
|    value_loss           | 81           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.6        |
|    ep_rew_mean          | 98.7        |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 44          |
|    time_elapsed         | 18786       |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.009213692 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.607      |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.00018     |
|    loss                 | 47.8        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00593    |
|    value_loss           | 93.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 96.3        |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 45          |
|    time_elapsed         | 19403       |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.005971249 |
|    clip_fraction        | 0.0548      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.584      |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.00018     |
|    loss                 | 52.1        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00185    |
|    value_loss           | 102         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.8         |
